
 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
    35      19     1     5   1 3 1
    36      24     1     5   0 4 1
    37       0     2     2   0 0 2
    38       1     2     3   1 0 2
    39       6     2     3   0 1 2
    40       2     2     4   2 0 2
    41       7     2     4   1 1 2
    42      12     2     4   0 2 2
    43       3     2     5   3 0 2
    44       8     2     5   2 1 2
    45      13     2     5   1 2 2
    46      18     2     5   0 3 2
    47       0     3     3   0 0 3
    48       1     3     4   1 0 3
    49       6     3     4   0 1 3
    50       2     3     5   2 0 3
    51       7     3     5   1 1 3
    52      12     3     5   0 2 3
    53       0     4     4   0 0 4
    54       1     4     5   1 0 4
    55       6     4     5   0 1 4
    56       0     5     5   0 0 5

 ARRAYS IA1,IA2
 **************

         0         1         0
         1         2        21
         2         4        36
         3         7        46
         4        11        52
         5        16        55
         6         3         0
         7         5         0
         8         8         0
         9        12         0
        10        17         0
        11         0         0
        12         6         0
        13         9         0
        14        13         0
        15        18         0
        16         0         0
        17         0         0
        18        10         0
        19        14         0
        20        19         0
        21         0         0
        22         0         0
        23         0         0
        24        15         0
        25        20         0
        26         0         0
        27         0         0
        28         0         0
        29         0         0
        30        21         0

 ARRAYS IE1, IE2, IEO, I(1) THROUGH I(LNV)
 ****************************************

     1       0     0     0   0 0 0
     2       1     0     1   1 0 0
     3       6     0     1   0 1 0
     4       2     0     2   2 0 0
     5       7     0     2   1 1 0
     6      12     0     2   0 2 0
     7       3     0     3   3 0 0
     8       8     0     3   2 1 0
     9      13     0     3   1 2 0
    10      18     0     3   0 3 0
    11       4     0     4   4 0 0
    12       9     0     4   3 1 0
    13      14     0     4   2 2 0
    14      19     0     4   1 3 0
    15      24     0     4   0 4 0
    16       5     0     5   5 0 0
    17      10     0     5   4 1 0
    18      15     0     5   3 2 0
    19      20     0     5   2 3 0
    20      25     0     5   1 4 0
    21      30     0     5   0 5 0
    22       0     1     1   0 0 1
    23       1     1     2   1 0 1
    24       6     1     2   0 1 1
    25       2     1     3   2 0 1
    26       7     1     3   1 1 1
    27      12     1     3   0 2 1
    28       3     1     4   3 0 1
    29       8     1     4   2 1 1
    30      13     1     4   1 2 1
    31      18     1     4   0 3 1
    32       4     1     5   4 0 1
    33       9     1     5   3 1 1
    34      14     1     5   2 2 1
